timestamp,open,high,low,close,volume,trades
2023-07-23,7.77e-06,7.92e-06,7.72e-06,7.85e-06,1189684504616.0,25189
2023-07-24,7.86e-06,8.02e-06,7.58e-06,7.66e-06,3751476397828.0,68912
2023-07-25,7.67e-06,7.95e-06,7.65e-06,7.92e-06,3425283964672.0,61410
2023-07-26,7.92e-06,7.98e-06,7.71e-06,7.86e-06,2237214754774.0,45511
2023-07-27,7.86e-06,7.94e-06,7.73e-06,7.8e-06,1182639822386.0,26819
2023-07-28,7.8e-06,8.45e-06,7.77e-06,8.17e-06,5626621719634.0,102777
2023-07-29,8.17e-06,8.65e-06,8.13e-06,8.52e-06,4595943233029.0,82170
2023-07-30,8.52e-06,8.78e-06,8.08e-06,8.28e-06,5232440648171.0,92203
2023-07-31,8.28e-06,8.73e-06,8.22e-06,8.46e-06,3737504366228.0,73780
2023-08-01,8.46e-06,8.46e-06,8.11e-06,8.43e-06,2998791392055.0,56657
2023-08-02,8.43e-06,8.47e-06,8.08e-06,8.15e-06,2045971032036.0,42519
2023-08-03,8.16e-06,8.39e-06,8.12e-06,8.28e-06,2039858582449.0,38945
2023-08-04,8.29e-06,8.85e-06,8.28e-06,8.69e-06,5559703898680.0,94174
2023-08-05,8.69e-06,1.052e-05,8.65e-06,9.97e-06,24023783838865.0,399742
2023-08-06,9.97e-06,1.029e-05,9.2e-06,9.37e-06,9608180610980.0,197233
2023-08-07,9.38e-06,9.48e-06,8.76e-06,8.98e-06,6282667047055.0,110986
2023-08-08,8.97e-06,9.69e-06,8.87e-06,9.53e-06,7660022431340.0,130148
2023-08-09,9.53e-06,1.006e-05,9.41e-06,9.62e-06,8302282746896.0,150407
2023-08-10,9.63e-06,1.018e-05,9.57e-06,9.92e-06,6653731550887.0,118872
2023-08-11,9.92e-06,1.063e-05,9.78e-06,1.052e-05,8300370821779.0,143840
2023-08-12,1.052e-05,1.136e-05,1.044e-05,1.067e-05,14896630896565.0,266630
2023-08-13,1.067e-05,1.084e-05,1.013e-05,1.023e-05,7421707864499.0,134703
2023-08-14,1.023e-05,1.067e-05,9.96e-06,1.019e-05,8421644177016.0,147013
2023-08-15,1.018e-05,1.066e-05,9.43e-06,9.93e-06,9304291266181.0,187953
2023-08-16,9.94e-06,1.017e-05,9.03e-06,9.21e-06,8875401499392.0,177157
2023-08-17,9.21e-06,9.36e-06,7.25e-06,8.13e-06,13924563111815.0,242772
2023-08-18,8.13e-06,8.71e-06,8.03e-06,8.59e-06,8294158090057.0,136159
2023-08-19,8.59e-06,8.68e-06,8.32e-06,8.44e-06,3369714578502.0,61024
2023-08-20,8.44e-06,8.49e-06,8.15e-06,8.31e-06,2427339620190.0,44460
2023-08-21,8.3e-06,8.38e-06,7.76e-06,7.98e-06,4112406316798.0,66905
2023-08-22,7.97e-06,8.07e-06,7.55e-06,8e-06,3673996631029.0,61698
2023-08-23,8e-06,8.54e-06,7.97e-06,8.32e-06,5240428895764.0,88006
2023-08-24,8.31e-06,8.36e-06,8.03e-06,8.21e-06,2375174834028.0,42587
2023-08-25,8.21e-06,8.26e-06,7.98e-06,8.14e-06,2527842154707.0,44913
2023-08-26,8.14e-06,8.24e-06,8.07e-06,8.08e-06,1075124515723.0,23641
2023-08-27,8.08e-06,8.18e-06,8.01e-06,8.04e-06,932785811564.0,22402
2023-08-28,8.05e-06,8.34e-06,7.86e-06,8.22e-06,2750552253187.0,51196
2023-08-29,8.23e-06,8.46e-06,8.04e-06,8.37e-06,4396184664000.0,63713
2023-08-30,8.37e-06,8.38e-06,8.07e-06,8.16e-06,1859377274142.0,35260
2023-08-31,8.16e-06,8.25e-06,7.79e-06,7.99e-06,2648020783241.0,45942
2023-09-01,7.99e-06,8.05e-06,7.73e-06,7.9e-06,1907955164360.0,37365
2023-09-02,7.89e-06,7.94e-06,7.76e-06,7.84e-06,1094454826770.0,24372
2023-09-03,7.84e-06,7.87e-06,7.63e-06,7.69e-06,1130118950631.0,27054
2023-09-04,7.68e-06,7.79e-06,7.39e-06,7.49e-06,1810164662017.0,38708
2023-09-05,7.5e-06,7.72e-06,7.43e-06,7.64e-06,1512232807266.0,31384
2023-09-06,7.65e-06,7.8e-06,7.5e-06,7.68e-06,1811914892387.0,34606
2023-09-07,7.68e-06,7.72e-06,7.55e-06,7.69e-06,1042874348531.0,23461
2023-09-08,7.69e-06,7.72e-06,7.48e-06,7.6e-06,1131612298983.0,24507
2023-09-09,7.6e-06,7.66e-06,7.55e-06,7.57e-06,735187006005.0,17667
2023-09-10,7.57e-06,7.57e-06,7.2e-06,7.36e-06,2335811670867.0,40810
2023-09-11,7.36e-06,7.39e-06,6.95e-06,7.06e-06,3286741888744.0,52177
2023-09-12,7.06e-06,7.38e-06,7.05e-06,7.17e-06,2255438072609.0,36738
2023-09-13,7.17e-06,7.36e-06,7.14e-06,7.26e-06,1719083325069.0,28998
